제목,조회수,테마키워드,작품 소개,positive,negative,neutral,compound
수상한 호구를 주우면,156.5만,#로맨스판타지#재회물#먼치킨#성장물#환생물#여주판타지#소유욕/독점욕#순정남#왕족/귀족#집착남#존댓말남#직진녀#털털녀#로맨틱코미디,"Q. 수상한 호구를 주우면 어떻게 하시겠어요? A. 조금 살펴보다 괜찮으면 남편감으로 가르쳐야죠. Q. 위험한 사람이면 어쩌려고요? A. 괜찮아요. 제가 더 강해요. 집 뒤뜰에서 어딘지 위험하지만 호구미가 넘치는 수상한 남자를 주웠다. 비상식적이고 세상 물정을 모르는 사람인데 외모만은 근사했다. 짐승 같은 남자를 어르고 달래 사람답게 만들고, 더 나아가 취향에 맞게 길들였다. 미래의 남편감으로 완벽하게 교육해놨더니, 얼마 뒤 이 남자를 찾아온 사람들이 대단해 보인다. “모시러 왔습니다, 형님.” 아무래도 내 호구의 신분이 심상치 않다. 얽히면 귀찮아질 게 뻔하니……. 아깝지만 이 남자는 버려야겠다. *** 텅 빈 집을 본 순간 제이든은 알아차렸다. 엘라이나가 떠났음을. [제이든, 그곳에서 잘 지내요. 당신을 애인으로 받아 줄 수 없어요.] 믿고 싶지 않던 편지의 내용이 현실이 되었음을. 그녀가 자신을 버렸다는 걸 인식하자 심장이 쿵쿵 울렸다. 제이든은 소파에 놓인 담요를 다급하게 어깨에 둘렀다. 평소 추위를 느끼면 엘라이나가 덮어주던 물건인데 그때만큼 따듯하지 않았다. 서늘함만 더 가중되었다. 엘라이나가 없는 세상은 이리도 차가웠다. ‘도대체 왜 날 버렸을까?’ 아니, 이런 생각을 할 필요 없었다. 그게 어디든. 무슨 이유로든. 헤어질 수 없었다. 엘라이나의 옆이 자신이 있을 곳이니까. 버려진다면, 쫓아가서 붙잡아 두면 그만이다.",0.7234,0.7107,0.7806,0.1299
취무교,"4,442",#정통#복수#노력#성장#창,"“아버지, 저는 무공을 익힐 수 없는 건가요?” 무공을 익히지 못하는 주도일. 하지만 그가 무림을 흔든다!",0.4571,0.3791,0.6881,0.1198
너만 유일한 가이드가 아니었다,22.8만,#로맨스판타지#가족후회물#복수물#회귀물#상처남#왕족/귀족#존댓말남#대형견남#능력녀#외유내강#사이다녀#상처녀#계약관계#쌍방삽질,"가이드가 단 한 명뿐인 세계. 여동생인 아일라는 바로 그 ‘선택받은 사람’이었다. 유레인은 가문에 조금이라도 보탬이 되기 위해, 아일라를 물심양면으로 도와왔다. 그런데, “……언니. 항상 나를 보살펴 주고, 신경 써 주고. 전 그런 게 너무 별로였거든요.” 뭐……? “꼭 거지에게 적선해 주는 것 같아서.” 나는 믿었던 아일라에게 독살당했다. 그리고 회귀했다. 회귀한 다음에 알게 된 건, 자신이 이 세계에 환생했다는 것. 그런데……. 은은한 빛이 유레인의 손바닥에 피어올랐다. ‘나……, 가이드인데?’ 세상에 가이드는 한 명뿐인데, 내가 가이드로 각성한 것 같다. *** “제 옆에 있으면 당신은 불행해질 겁니다.” “하하, 불행이요?” 자르칼이 눈을 크게 뜨자, 유레인은 그의 손을 잡아끌고 자신의 쪽으로 힘껏 당겼다. 그녀의 마력이 자르칼의 마력과 공명하기 시작했다. 붉은 입술이 느슨히 벌어지며 묘한 분위기를 풍겼다. “당신의 옆에 있어 내가 불행해진다면, 그 불행을 부수어서 행복을 찾을 거예요.” ",0.8676,0.2275,0.1224,0.204
가장 충만한 파괴에 관하여,7.1만,#로맨스판타지#오해물#재회물#짝사랑#까칠남#능글남#다정남#왕족/귀족#후회남#순정녀#상처녀#짝사랑녀#정략결혼#신분차이#신파,"미의 화신이라 불리는 이사벨과 비교되어 가문 내에서 천덕꾸러기 취급을 당하는 불쌍한 헤젠느. 아비와 계모에게 갖은 구박을 받으며 비참하게 자라오던 어느 날, 각별한 친우라 생각했던 이사벨이 은밀한 부탁을 건네온다. 바로 이사벨 본인의 하녀인 척 위장하고 이안 대공과의 밀회에 대동해 달라는 것. 오랫동안 이안 대공을 짝사랑했던 헤젠느는 그 요구를 거절하려 했으나, 한 번만 더 그를 보고 싶은 마음에 결국 이사벨의 제안을 받아들여 밀회 장소에 발을 들이게 된다. 하지만, 이안은 밀회의 장소마다 따라붙으며 로브를 턱밑까지 뒤집어쓴 음침한 헤젠느를 매번 눈에 거슬려 한다. “지금 머리에 쓴 로브를 벗으라는 내 말이 들리지 않는 것이냐.” “…어, 어찌하여 로브를 벗으라… 하십니까….” 이안이 어이없는 웃음을 토했다. “목소리 한번 듣기 참으로 비싼 계집이구나.” 이 일을 계기로 하릴없이 가라앉던 짝사랑의 행방은 물론 헤젠느의 운명까지도 커다란 국면에 접어들게 되는데…….",0.7034,0.8101,0.029,0.9115
대공비의 품격에 대하여,133만,#로맨스판타지#오해물#재회물#짝사랑#까칠남#능글남#다정남#왕족/귀족#후회남#순정녀#상처녀#짝사랑녀#정략결혼#신분차이#신파,"미의 화신이라 불리는 이사벨과 비교되어 가문 내에서 천덕꾸러기 취급을 당하는 불쌍한 헤젠느. 아비와 계모에게 갖은 구박을 받으며 비참하게 자라오던 어느 날, 각별한 친우라 생각했던 이사벨이 은밀한 부탁을 건네온다. 바로 이사벨 본인의 하녀인 척 위장하고 이안 대공과의 밀회에 대동해 달라는 것. 오랫동안 이안 대공을 짝사랑했던 헤젠느는 그 요구를 거절하려 했으나, 한 번만 더 그를 보고 싶은 마음에 결국 이사벨의 제안을 받아들여 밀회 장소에 발을 들이게 된다. 하지만, 이안은 밀회의 장소마다 따라붙으며 로브를 턱밑까지 뒤집어쓴 음침한 헤젠느를 매번 눈에 거슬려 한다. “지금 머리에 쓴 로브를 벗으라는 내 말이 들리지 않는 것이냐.” “…어, 어찌하여 로브를 벗으라… 하십니까….” 이안이 어이없는 웃음을 토했다. “목소리 한번 듣기 참으로 비싼 계집이구나.” 이 일을 계기로 하릴없이 가라앉던 짝사랑의 행방은 물론 헤젠느의 운명까지도 커다란 국면에 접어들게 되는데…….",0.8649,0.1005,0.1393,0.8069
피폐물 남주들의 집착이 곤란하다,38.6만,#로맨스판타지#빙의물#회귀물#역하렘#순정남#후회남#능력남#계략남#집착남#능력녀#걸크러쉬#집착녀#악녀#사이다녀#로맨틱코미디,"피폐물 소설 속 악녀에 빙의했다. 원작과 엮이지만 않으면 괜찮을 줄 알았건만……. [남주들의 집착 때문에 줄리에타가 폭주했습니다. 그로 인해 제국이 멸망하여 RESET POINT로 이동합니다.] 멘탈이 나간 여주인공이 자꾸 제국을 멸망시킨다. 그리고 나는 반복되는 회귀 끝에 중요한 사실을 깨달았다. 그래. 눈에는 눈. 이에는 이. 집착에는 집착. 그러니 남주들을 집착으로 갱생시켜서, 제국의 멸망을 막는다. *** 나의 눈물겨운 희생으로 집착 남주들이 갱생된 줄 알았으나……. “아리아드네, 이곳에서 한 발자국도 나가지 마라.” “아리아, 나도 너를 구속해 보고 싶은데.” “주인님, 왜 예전처럼 집착해주지 않으시나요? 저 서운하게.” 남주들이 한 바퀴 더 돌아서 이제는 내게 집착하기 시작했다. 심지어 마탑주라는 통제 불능의 미친놈까지 딸려왔다. “아리아, 내가 그놈들 다 죽여줄까?” 마탑주가 나를 보며 살벌하게 미소 지었다. 하하, 아무래도 이번 회차도 망한 것 같아요……. ",0.8974,0.9033,0.55,0.6058
기사아카데미의 기사단 소환사,57만,#먼치킨#천재#검사#마법사,"300년 만에 환생한 전설의 기사, 라인 레인먼드. 폐급이 된 기사단을 부흥시키기 위해 아카데미에 입학한다. 그런데, ""은빛 사자 기사단의 말석, 넬슨 일레인. 다시 한번 단장님께 인사드립니다.” 300년 전의 기사단원들이 따라왔다?",0.9239,0.0908,0.8593,0.8632
오피스 트러블,151.9만,#아포칼립스#시스템#성장#총#초능력,"<장야여화 : 기나긴 암흑 속의 잔 불꽃> 「 멸망의 끝에서도 희망을 추적하라. 긴긴밤, 어둠에도 잠들지 않는 불꽃처럼. 」 구세계가 무너진 후, 전과는 다른 세상이 깨어난다. 혼란한 세상 속, 구세계 파괴 원인을 조사하기 위해 팀 하나가 꾸려지고……. “우리는 여러 상황을 맞닥뜨리고, 또 다양한 적을 만나게 될 거야.” 진정한 신세계를 찾으려는 팀장 장목화부터 인류를 구원하려는 각성자 성건우, 황야를 누비던 유적 사냥꾼 출신 백새벽, 그저 안정된 삶을 꿈꾸는 용여홍까지. 그들은 함께 황야를 누비며 드디어 말로만 듣던 세상과 마주한다. 다시 같은 실수를 반복하지 않으려면, 반드시 구세계가 무너진 원인을 찾아야 한다. 햇볕이 번지는 진정한 하늘 아래, 구조팀원들은 진실을 움켜쥘 수 있을까. ",0.0216,0.0329,0.4106,0.1289
장야여화,11.8만,#게임#성장#빙의,"가디언즈의 1위 랭커이자 가장 큰 길드의 마스터였던 고인물 중의 고인물 지훈. 가디언즈의 서비스 종료와 함께 정신을 잃고 눈을 떠 보니 게임 속 세상이다. “아직도 정신을 못 차렸군.” 퍼억! 강렬한 충격이 복부 깊숙이 파고들며 지훈은 자신의 새로운 이름을 깨닫는다. 아벨? 내가 정말 아벨이라고? 하지만 이름만 같을 뿐, 자신의 빙의한 것은 게임 캐릭터 아벨이 아니다. 왕초의 명령에 따라 구걸을 다녀야 하는 부랑자 아이. 그게 자신의 모습이었고, 심지어 이 세상은 자신의 기억과 다르게 흑마법사에 의해 멸망을 당한 상태다. 인간이 산채로 재물로 바쳐지고 생체실험의 대상이 되는 일이 비일비재한 곳. 흑마법사에게 머리를 조아리지 않으면 버틸 수 없는 세상. 그곳에서 아벨이 마지막 희망을 발견한다. [현재 계승율 : 0%] 과연, 아벨은 망겜 속 수호자로 성장해 나갈 수 있을까?",0.2062,0.3056,0.0928,0.3595
나는 패왕이다,77.3만,#선계#복수#천재#노력#성장#명문세가#검,"몸 안의 성력(별의 힘)이 어느 정도 수준인지가 그 사람의 성장 잠재력으로 여겨지고 있는 세계. 성력은 1에서 9성까지 있으며 별이 많을 수록 잠재력이 높다. 18세 주인공 항소운은 비천한 무공 수준이지만 5성의 잠재력을 보유하고 있다. 잠재력을 믿고 '무당전'이라는 명가의 문을 두드렸으나 문전박대를 당한다. 그러나 그의 잠재력을 알아본 장로로 인하여 결국 무당전에 입성을 하게 되고, 남다른 잠재력으로 빠르게 성장한다. 사실 항소운은 10년 전 막강한 세력에 의해서 붕괴된 가문의 사람이었고, 그 사건으로 무공을 모두 잃었던 것. 그런 항소운이 다시 무공을 수련하는 이유는 가문의 복수를 하기 위함이었다. 항소운에게 주어진 시간은 10년. 10년 안에 항송운은 다시 무공을 끌어올려 가문의 복수를 해야만 한다.",0.9549,0.6659,0.8196,0.1785
백수의 왕,"9,854",#먼치킨 #헌터 #던전 #게임시스템,백수(百獸)의 왕이 나타났다!!!,0.7535,0.9332,0.8347,0.4695
쇼스타코비치왈츠2번 [19세 완전판],8,#계약관계#재회물#재벌남#절륜남#후회남,“어디로 간다고?” . . “깼어요? 미안해요. 가평으로 가요.” 엠티를 어디로 가냐는 질문은 이번이 두 번째였다. 하지만 세준은 워낙 바쁜 사람이니 충분히 그럴 수 있었다. 같은 질문을 한 번 더 한다고 해도 연아는 이해할 수 있었다. . . 침대에 다시 누우려던 세준은 자신이 연아의 전화번호를 아직 모른다는 사실을 머릿속에 떠올렸다. 물론 알고자 하면 얼마든지 알 수 있었지만 알고자 한 적이 없었다. “내 전화번호는 알아?” “……알 수 있어요.” . . “전화번호 눌러.” “아…… 네.” 그녀는 자신의 이름을 무엇으로 저장할지 잠깐 고민하다가 ‘평창동 채연아’라고 적어 넣은 뒤 마지막으로 저장 버튼을 눌렀다. 결혼한 지 두 달이 지난 아침이었다.,0.8304,0.9695,0.4464,0.2732
만렙요원 : 재벌이 되다,18.5만,#경영/기업#전쟁#재벌#복수,"대한민국 특작부대 팀장 한신 뛰어난 신체 능력은 물론 명석한 두뇌까지 갖춘 최정예 전투병. 동생의 복수를 위해, 재벌가 일원이 되었다. “내 동생, 죽인 새끼는 다 죽는다.”",0.4596,0.7012,0.7007,0.3315
철혈의 올마스터로 강림했다,301.1만,#게임#정통#생존#빙의#성좌#먼치킨#시스템#천재#노력#성장#조력자#고인물#검사#마법사#만능,"무궁무진한 가능성을 지녔지만 대륙 공적이 될 운명의 캐릭터에 빙의했다 『철혈의 올마스터로 강림했다』 [‘혈기’가 부족해서 생명력이 감소합니다!] [인간의 피를 채취하여 혈기를 연성하십시오!] 거기에 힘을 합쳐 마황을 토벌할 동료들마저 이미 백골이 되어 버린 절망적인 상황인데 믿을 건 오로지 고인물로서의 경험과 과거의 용사들이 남긴 유산뿐 [업적 효과로 <블러드 링크>가 해금됩니다!] [해금 스킬 : 흑광신검, 무영창, 기탄 생성…….] “성좌든 마황이든 다 씹어 먹어 주마.” 철혈의 권능과 압도적인 재능으로 멸망의 시나리오에서 세계를 구원할 역대급 혼종, 루스 프리드의 강림이 시작된다!",0.0985,0.6978,0.2584,0.499
북부로 간 왕녀가 깽판침,286.7만,#로맨스판타지#오해물#성장물#여주판타지#짝사랑#운명#남장여자#츤데레남#대형견남#조신남#엉뚱발랄녀#걸크러쉬#사이다녀#정략결혼#로맨틱코미디,"[대공, 우리 이제 결혼할 때 됐어.] [싫습니다.] [대공, 일단 한번 만나서 얘기라도 하자.] [싫습니다.] [대공, 그럼 파혼이라도 하자!!] [싫습니다.] 10년째 약혼 상태인 왕녀 세르빌리아와 루시안 페르네스 대공. 대공은 지난 10년간 왕녀를 만나주지도 않고, 결혼도 안 하고, 그렇다고 파혼도 안하고 버티고 있다. 열받은 세르빌은 제 괴상한 약혼자와 담판을 지으러 직접 머나먼 북부까지 행차했다. 그러나 어떻게 해야 지난 10년 동안 해주지 않은 파혼을 받아낼 수 있을까? “저하, 도대체 무슨 꿍꿍이십니까?” “난 그대와 더럽게 얽히고 싶어.” 세르빌은 한쪽 눈을 찡긋하며 허공에 키스를 날렸다. ...그러니까, 그녀는 북부에서 깽판을 치기로 했다. 주어진 시간은 단 15일. *** “그때 내가 한 말은 다 거짓말이야. 그대를 꼬셔보겠다고 늘어놓은 허풍이라고.” “제가 잘생겼다고 하지 않으셨습니까?” “그건……사실이지만."" “제가 귀엽다고도 하셨습니다.” “잘도 그대로 따라하는군.” “예. 아주 나쁜 선생님께 배웠습니다.” 루시안이 그녀와 눈을 맞추어 온다. 세르빌은 자신이 했던 모든 나쁜 짓을, 그대로 되돌려받게 될 것이란 불길한 예감에 휩싸였다.",0.0434,0.6853,0.0721,0.5795
던전 & 커맨더,"9,216.1만",#레이드#먼치킨#시스템#천재#노력#성장#검사#마법사#격투가#마검사#대장장이/생산직#포식/흡수#이능력#초능력#네크로맨서,"2023년, 지구에 출현한 던전과 몬스터는 재난이었다. 하지만 이에 맞설 수 있는 능력자 레이더가 나타나면서 인류는 새로운 희망으로 꿈틀거린다. 레이더로서의 능력은 전무한 김준은 던전에서 행방불명된 아버지를 찾기 위해 레이더를 돕는 일꾼이 되어 던전 생활을 시작하는데... 무능력자 케리어에서 레이더 위의 레이더, 커맨더로 재탄생하기까지 악발이 김준의 일대기가 지금 펼쳐진다! <소천전기>, <타메라 곤>, <TGP1>의 작가, 현민. 그의 새로운 전진과 함께 바로 이 작품이 탄생했다! 근미래의 던전에서 펼쳐지는 퓨전판타지 <던전 & 커맨더>",0.9099,0.9271,0.5441,0.2692
